Id,Predicted
333374,1
600346,0
227084,1
206825,0
196052,0
184619,1
324546,1
522385,1
384945,1
339612,0
391270,1
642522,1
609968,1
196944,1
403741,1
14343,1
465487,0
125186,1
161896,1
548006,0
99567,0
201919,1
15483,0
58681,1
526846,1
434185,1
511472,1
411202,1
7449,1
192937,1
98907,0
253108,1
76436,1
446692,1
188762,1
251147,0
167844,1
140066,1
103430,1
15050,0
457546,1
220954,1
73487,0
68872,1
96837,1
17144,1
33217,1
12299,1
451032,1
51468,0
150408,0
302018,1
131107,1
637282,1
102769,1
529864,1
146596,0
381294,1
16231,1
29544,0
367921,1
71610,1
138306,1
172608,0
232906,1
267473,1
58880,1
18312,1
58120,1
37568,1
112216,1
386349,1
87059,0
9921,1
16980,1
296773,1
565582,1
528809,0
171653,1
466992,0
162993,0
299559,1
436813,1
187894,1
24625,1
38116,0
170815,1
13998,0
221301,1
88330,1
7275,0
212882,1
529466,1
70147,1
374769,0
585866,1
374277,0
443570,1
125915,1
92161,1
72113,0
338690,0
114021,0
74928,1
88667,1
52276,1
31414,1
117879,1
44138,0
90816,1
23322,1
235250,1
160435,1
323046,1
40788,1
363275,0
426830,1
249839,0
31169,0
41207,1
475173,1
653630,0
109236,0
384865,1
45392,0
23381,1
228661,1
230432,0
212032,0
222866,1
335727,0
49476,0
630690,1
521339,1
76537,1
241435,1
258125,1
219572,1
294338,1
97163,0
206695,1
201230,1
191183,1
20766,1
144026,0
70469,1
502699,1
19603,1
544089,1
107978,1
52827,1
299927,1
11583,1
148123,1
54090,0
302705,0
9690,1
525078,1
179290,0
66948,1
277620,1
172996,1
441530,0
137164,0
288083,1
315081,1
431630,1
4632,0
81674,1
313113,0
186853,1
196224,0
695831,1
520486,0
254416,0
161867,0
201619,1
206384,0
44287,1
42880,1
84712,0
634448,0
524581,1
10873,0
668976,1
100100,1
151023,0
140215,1
117880,1
368742,1
308236,0
245626,1
198948,1
598529,1
129620,1
439220,0
584754,0
474002,1
116480,1
355415,1
239249,0
49057,1
222787,1
54670,1
274932,1
238185,0
151932,0
113669,0
440156,0
18119,1
396504,1
106161,1
141864,0
210338,1
99436,1
435566,1
193953,1
14757,0
218697,1
498389,1
208656,1
296646,0
363037,0
501170,1
170804,1
119448,0
233955,1
190312,1
252064,1
301998,1
78812,1
203800,1
74440,1
317678,1
127085,1
492531,1
158399,1
226841,1
168670,0
218051,0
39977,1
177735,1
59314,1
57782,1
361082,1
128857,1
109610,0
156724,1
112891,1
46116,1
373152,0
466508,1
249264,0
59042,1
231774,0
229095,1
121836,1
427860,0
384715,1
145024,1
339032,1
137992,1
311401,1
66538,0
92623,1
86718,1
72718,0
392320,1
208082,1
50174,0
525899,1
308647,1
138567,1
107933,1
145519,1
168657,0
46314,1
322656,0
166848,1
32804,1
427407,1
244361,1
536844,1
582453,1
265447,0
68005,1
296044,0
154281,1
508264,1
209185,1
266182,1
599630,1
624077,1
692025,1
99925,0
218695,1
194937,1
19530,1
317417,1
94703,1
131779,1
118383,1
26083,1
189668,1
158332,1
215942,0
38688,0
169509,1
101728,1
395975,1
466750,1
498036,1
50460,1
684448,0
126713,1
389736,0
124817,1
75526,1
398697,1
634960,1
222877,0
342674,0
703289,1
225483,0
582591,1
43468,1
99693,0
554387,0
507535,1
68422,1
479526,1
490729,1
169950,0
319520,1
72049,0
410326,1
185791,0
186021,0
445188,1
9791,1
378450,1
288275,0
69423,1
84468,0
90457,1
24862,1
83041,1
34590,1
132436,0
111878,1
122741,1
122687,1
510878,0
188509,1
2341,1
358635,0
111954,1
573245,0
186555,1
47283,1
16983,0
175433,1
144263,1
1784,1
96903,0
332634,1
61112,1
134673,0
171750,1
126982,0
26052,1
81979,0
157326,0
311797,1
6599,1
346423,1
50130,0
163622,0
624969,0
383396,1
450884,0
312802,1
145518,1
70559,1
609938,0
338886,1
170164,1
262779,1
395188,1
88015,0
45829,1
310538,1
412499,0
353061,1
678732,1
292729,0
9862,1
499305,1
426015,0
291059,1
236338,1
359098,0
54226,1
545839,0
582733,1
245011,1
623404,1
24346,0
41904,1
128836,1
679113,0
544645,1
359760,1
75494,1
107751,0
25209,1
125050,1
278398,1
692351,1
340831,1
53164,1
482437,0
232843,0
129773,1
130880,1
92992,0
53749,0
311121,1
96109,1
189166,1
160023,0
4565,1
283622,0
116961,1
74755,0
70994,1
708675,0
61301,1
288701,1
569349,0
186923,1
287597,0
365186,1
119239,1
6137,1
76235,1
339641,1
48735,1
96422,0
184609,1
296388,0
202131,1
25825,1
498766,0
21670,0
136087,0
74501,1
74113,0
126700,0
257696,1
146066,0
165091,1
189150,1
127834,1
100868,1
488255,0
462254,1
634738,0
435259,1
263535,1
60980,1
210504,1
76690,0
53388,1
292160,1
393295,1
66631,0
618528,1
102186,1
95853,0
440093,1
38882,1
37785,1
457820,0
425098,1
327737,1
492401,0
269135,1
170959,1
143248,1
559882,1
187897,1
157929,0
49303,0
163607,0
24818,0
19369,0
122858,0
651698,0
220037,0
414598,1
519734,0
123343,0
428439,1
165503,0
328912,1
299207,1
536948,1
307919,1
105567,0
700473,1
86801,1
256699,0
172688,1
244179,0
373598,1
232105,1
23652,1
23516,1
46462,0
13277,1
155076,0
378975,0
78048,1
81289,1
412006,1
139907,1
168307,0
285804,0
322873,1
620211,1
89111,1
592218,1
647713,1
162012,1
122353,1
498364,1
97284,1
328055,1
610123,1
378041,1
436073,1
546050,0
211579,1
450660,0
12368,1
144090,1
74458,1
68128,1
19521,1
156776,0
15994,0
603103,1
380033,0
498314,1
95943,0
267573,1
301281,1
634576,1
22870,0
338612,0
173089,0
89127,0
625300,1
609668,1
261834,0
452241,1
63237,0
258128,1
128164,0
511878,1
66407,0
115186,1
99042,0
85463,1
411159,0
143046,0
705317,1
316979,0
372542,1
20714,0
473730,1
285476,0
533802,1
58404,0
259510,1
23872,1
521629,1
687022,0
256308,0
77580,1
628757,1
161905,1
602708,1
482203,0
23321,1
233863,0
486684,1
276660,1
171110,1
359050,1
41339,1
546276,0
417585,1
374481,0
250202,1
481180,1
288248,1
570864,0
385704,1
375698,0
422163,1
190927,1
273237,0
18611,0
462378,1
321663,1
382442,1
78046,1
501141,0
33940,0
123349,1
376453,1
205913,1
180023,1
142140,1
99300,1
392782,0
183181,1
335236,0
92434,1
481694,1
52467,1
361732,0
149177,0
233101,1
128842,0
254001,1
137432,1
397689,0
258748,0
70229,1
142441,1
139322,1
63960,1
412619,0
519200,1
149712,1
207485,1
23654,1
388966,1
354888,1
531451,1
252061,1
86122,1
167060,1
200818,1
93294,1
262536,1
99388,1
450137,1
212574,1
114662,0
38382,1
371477,1
625366,1
178933,0
602838,1
719049,1
554481,0
358588,0
77373,1
388158,1
165885,0
292317,0
230918,0
216702,0
235241,1
156818,0
165379,1
142136,1
259744,1
46606,1
31314,1
458289,0
345906,1
256217,0
47383,1
6465,1
38406,1
251838,1
140573,1
90494,1
603218,1
98748,1
328009,1
95949,1
216491,1
237950,1
461036,1
280241,1
344238,1
49512,1
421842,0
187880,1
128229,1
322793,0
139839,1
326695,1
220328,1
66228,1
197886,0
144045,0
292164,1
574767,1
52831,1
93618,0
98857,1
186287,0
129486,1
304340,1
122974,1
7208,0
367456,1
554010,1
9264,0
23953,1
423759,1
202416,0
42624,1
6659,1
14052,1
212828,1
687822,1
104255,1
18339,0
201582,1
359077,1
124057,0
439380,1
339212,1
384670,1
4607,1
252078,1
572914,0
9634,1
477643,0
691204,1
149185,0
37130,0
41508,1
32167,1
60998,1
142386,1
13035,1
521443,1
238114,1
124873,1
73685,1
458111,1
568788,1
70950,1
396150,1
49569,1
32599,0
52844,0
44036,1
359688,1
35069,0
531940,0
114652,0
137731,0
194412,1
221760,1
188048,1
548025,1
16342,1
55918,1
76909,0
272068,0
444841,1
385348,1
250846,1
70089,1
120019,0
106632,0
496272,1
123511,0
56108,0
173543,0
693439,0
223499,0
635397,1
484852,1
420,0
339769,1
251487,1
431490,0
42754,1
327475,1
301472,0
630448,0
187874,0
158370,1
6767,1
301114,1
458473,0
27918,1
120693,0
608799,0
110987,1
19545,1
122528,0
314573,0
61783,1
23482,1
25307,1
83095,1
91929,1
519406,0
402108,1
3193,1
35503,1
352865,1
604209,1
107428,1
59114,1
57112,1
549968,1
102962,1
372653,0
56329,1
31147,1
700334,0
365099,1
58041,0
56718,0
18101,1
127578,1
137733,1
34622,0
481370,1
329448,0
624020,0
149988,1
492086,1
460607,1
21141,1
102572,1
75440,1
250887,0
154473,0
423752,1
500171,1
143960,1
416598,1
254157,1
327802,0
483073,1
92116,0
73040,1
96803,1
713061,1
85003,1
66608,0
8357,1
199184,1
31238,1
251355,0
186969,1
457226,0
27213,1
538109,1
384723,1
314732,1
59274,0
409499,1
394135,1
48285,0
457584,1
664095,0
666399,0
483041,0
167481,1
44683,1
559506,1
125235,1
298918,1
473580,1
76035,1
53485,1
266790,1
265902,1
68380,1
135963,0
701311,1
73958,1
4388,1
511031,1
126811,1
32856,1
24671,1
211736,1
552764,1
93855,1
321446,1
30529,1
481292,1
169253,1
62149,1
458012,1
41019,0
200214,0
91619,1
261290,1
308838,0
372358,1
529475,0
294384,1
212147,1
74392,1
153679,1
84070,0
459315,1
218748,1
404348,1
603071,1
86646,1
76593,0
99003,0
378113,1
222506,1
145118,1
666091,1
140672,0
189661,1
60681,1
459342,0
515162,1
138910,0
696240,1
127255,1
620247,0
603671,1
211445,1
322319,1
107968,0
496593,0
141714,0
56819,0
70411,1
44653,1
187395,0
506239,1
127424,1
266254,0
58934,1
292223,1
435180,1
485037,0
41649,1
127107,0
385881,1
13610,1
27765,1
3807,1
45088,1
62615,0
129133,0
218684,1
386180,1
432028,0
28571,1
44268,1
440002,0
549716,1
40481,1
82474,0
115856,1
15694,1
416560,1
543189,1
511943,0
152999,1
491376,1
561869,1
84270,1
456683,1
85413,1
374485,1
59507,1
324213,0
252276,1
59634,1
559541,0
223983,1
187001,0
252322,1
422133,1
267548,1
567823,1
11757,0
110523,1
27946,1
240625,1
48915,1
119301,0
273403,0
314324,1
223669,1
624422,1
303193,1
347500,0
519429,1
574892,0
600860,0
680190,1
412065,1
56096,1
213884,0
115653,1
583358,1
428306,1
165103,1
199484,1
44947,1
443610,0
125750,0
157447,1
525870,1
439866,0
140858,1
62695,1
55078,0
568701,1
134782,1
346442,1
527544,1
103193,0
528205,1
27452,1
23177,1
594927,0
401641,1
586322,1
434409,1
97043,1
11882,0
128772,1
41322,0
254186,0
431328,1
446225,1
358474,1
113047,1
157706,1
12429,1
178758,1
198596,1
255785,1
125146,0
76997,1
513716,1
50141,1
32759,1
193528,1
513047,1
219464,0
156364,0
6723,1
384655,1
343574,1
85168,1
302046,0
58993,0
205177,1
531241,1
65668,1
444418,1
598783,0
201280,0
109272,1
562239,1
403103,1
374378,1
490031,1
15095,1
340533,1
220471,1
104713,1
71720,1
495158,0
318421,1
340458,0
4598,1
41042,1
308210,1
90914,0
59118,0
299553,0
570219,1
106376,0
670548,0
113290,1
172701,1
79687,1
324040,1
543815,0
311245,1
61744,1
248939,1
110206,0
112215,0
308179,0
222243,0
27709,1
155807,1
490651,1
586804,0
278829,1
466292,1
94551,1
464912,1
43537,1
259897,1
34923,1
653775,0
252094,1
181502,0
45811,1
400712,0
570592,0
70159,0
187028,1
121450,0
14638,1
260903,1
371584,1
37751,1
93201,0
264228,1
477241,1
376899,0
12885,0
174562,1
116883,1
390870,0
362231,0
240275,1
177168,1
186224,0
412703,1
61742,1
159369,0
157048,1
119324,0
36166,1
537782,1
73536,1
46128,1
89686,1
305773,0
22690,1
291022,0
15884,1
20053,1
161570,1
498986,1
119968,0
48103,1
512280,1
225492,1
13006,0
18680,1
312736,1
132764,1
461908,1
540648,1
310591,1
167576,1
278481,1
381124,1
925,1
195677,1
34067,1
457125,1
213778,1
338296,0
249915,0
261049,1
151262,0
97458,1
136286,1
679335,1
181176,1
28012,1
88432,1
134933,0
585844,1
165213,1
50412,0
35514,1
28108,1
51083,1
447251,1
621623,1
610834,0
207907,1
140944,1
500782,1
509516,0
238741,1
19221,1
404565,0
98386,0
197625,1
82353,0
152420,1
547839,0
219429,0
56437,0
716261,0
431466,0
197542,0
85873,1
50312,1
409928,1
73371,0
402990,1
224497,0
386402,0
218625,1
77320,1
175868,1
156839,1
366130,1
214777,1
123362,0
141500,1
220137,0
406642,1
56139,1
701361,0
152261,1
251892,0
369623,1
219948,1
601544,1
40640,0
651529,0
9109,1
146438,1
31879,1
162141,0
62451,1
157003,1
265848,0
380300,1
256375,1
406711,1
416883,1
258230,1
105009,0
428987,0
594575,1
186947,1
143037,1
16656,1
671901,1
153183,1
595144,0
90130,1
163233,1
79558,1
253724,0
10184,1
118716,1
467123,1
647859,1
310318,0
362128,0
644756,0
221332,1
557570,0
313661,0
80029,0
300909,1
352259,1
323052,1
373085,1
199085,0
174448,0
588121,0
397108,1
451568,1
99190,1
126727,0
136932,1
395007,1
391983,1
181280,1
366272,0
472809,1
16429,1
407460,1
146377,1
252670,1
291795,1
423862,1
197769,1
583074,0
122670,1
28116,1
221696,0
342604,1
99698,1
34408,1
558853,0
121829,1
547342,0
399578,0
226042,1
643158,1
124833,1
397015,1
386145,1
568835,0
270886,1
223158,0
399731,1
125748,1
19654,0
226385,1
286392,1
250906,0
159816,0
252431,0
461099,1
598696,1
185521,1
848,0
192734,1
510648,1
199313,0
43471,1
477831,1
345942,0
670413,1
399074,0
207810,1
450009,1
316125,1
68800,1
165722,1
393618,1
80194,1
397030,1
277608,1
198909,1
33112,0
531000,1
150502,1
128384,1
558421,0
97472,0
431075,1
322067,1
460854,0
77807,1
413128,1
274721,1
238365,0
22024,1
641954,1
200817,1
300675,1
126760,1
353973,1
565586,1
467399,0
140147,0
268030,0
216955,1
146012,0
136638,1
191869,1
75522,1
524076,0
515056,1
250839,1
75794,1
431755,1
284438,1
252500,0
497038,1
635011,1
322950,1
291374,1
54214,1
476997,1
406384,1
9234,1
666970,0
164813,1
7755,1
377654,1
239574,1
386499,1
91853,1
405962,0
353896,0
595100,0
433637,1
70825,1
194750,1
111348,1
130501,1
396120,1
114154,1
161994,1
289018,1
21895,1
422816,0
105776,1
62261,1
463672,1
472544,0
527349,0
131084,0
104345,0
29530,1
246477,0
481945,1
450556,0
39892,0
313142,0
108820,0
107205,1
222812,0
692772,0
713702,0
380236,1
96974,1
156489,1
460688,0
21450,1
107300,1
478027,1
70625,0
130640,0
528286,1
209638,1
266828,0
525787,0
300945,0
464557,0
95818,1
574285,1
204179,0
112856,0
357382,0
558755,1
105219,1
174495,0
56202,1
318191,1
415277,0
691470,1
376763,0
298818,1
372508,1
171496,1
334581,1
430345,0
145003,1
128357,1
512360,1
500089,0
390609,1
104378,1
513370,1
397627,1
306256,1
235874,0
50636,1
472861,0
481934,1
619456,1
562854,0
359754,1
47088,1
43348,0
518163,1
42319,1
390390,1
185382,1
491107,1
214129,0
596018,1
71419,1
150876,1
267870,1
100609,1
237016,0
537345,1
502509,1
530125,1
24805,1
529736,1
15059,1
141056,1
399596,1
519051,0
129873,1
135113,1
569191,0
636979,0
536811,1
200757,1
553383,1
39317,1
257789,0
72452,0
80815,1
170768,1
436656,1
109473,1
410276,1
435433,1
583309,1
329826,1
110029,1
552586,0
670992,1
111868,0
399549,1
144769,1
97266,1
385022,1
437863,1
542212,0
24580,1
491794,1
393906,1
246980,0
653680,0
635381,1
89260,1
297520,1
423017,0
574880,1
396138,1
145587,1
111053,0
28849,1
390386,1
408276,0
186795,0
91827,1
363428,0
476921,1
31717,0
99481,1
451688,1
198553,1
25189,1
425169,1
501712,1
407590,1
20792,1
21657,1
90846,0
66804,0
165910,1
610912,1
125960,1
188569,0
168794,0
299361,1
187111,1
609191,1
140441,1
170817,1
585315,0
222897,1
333478,1
570054,1
679279,1
259865,0
622047,1
294085,1
237802,0
451270,1
667004,1
201816,0
206012,1
431987,1
460456,1
458544,0
50720,1
533794,1
202270,1
275595,1
9324,1
386442,0
585693,0
221048,1
693059,1
230775,1
450738,1
586444,1
325462,1
338337,1
289564,1
395334,1
359683,1
100089,1
144287,1
64283,1
12226,1
501878,0
392626,1
336,1
377267,0
101997,0
322987,1
33171,1
520671,1
232489,1
312620,0
293492,0
128561,1
35425,1
537302,1
310668,1
173309,0
636647,0
259947,0
438938,1
510136,0
293142,1
307608,0
94229,1
200952,0
2330,0
164406,0
678138,0
305675,1
559679,1
146118,1
142231,1
179930,1
87796,1
410046,1
113153,1
603738,1
133170,1
308692,0
385670,1
405310,1
627412,1
585932,1
309495,0
61569,0
542773,0
492218,1
340535,1
353167,0
452630,1
569024,0
499075,1
407019,1
6305,1
301562,1
212877,0
57340,0
163345,1
338704,1
584392,1
140790,1
100336,1
202355,1
358845,1
436221,1
572459,1
471843,1
620593,1
170350,1
443888,1
258453,1
222252,1
99699,0
72746,1
294229,1
167708,0
114958,1
215744,1
574848,1
82548,0
109385,1
11725,1
16529,1
340354,1
86254,1
138365,1
652975,1
361522,1
425742,1
26462,1
581918,1
371032,1
69852,1
210109,0
559576,0
184870,1
31579,0
66762,1
414058,1
687471,1
11086,1
304748,0
67181,1
502870,1
21183,1
305859,0
574634,1
528586,1
233035,0
406096,0
343077,1
169262,1
207690,1
456969,0
511270,1
6369,1
270899,1
610840,1
670894,1
132199,0
63985,1
55184,1
131418,1
145842,1
13241,1
425760,1
104129,1
185389,0
562195,1
462413,1
347874,1
40797,1
376600,0
57000,1
236218,1
269866,1
2315,1
23380,1
103573,1
211182,0
630828,1
465854,0
187520,0
65393,1
217411,1
250554,0
53515,1
667593,1
40311,1
74356,1
159334,1
3040,1
104783,1
147449,1
145584,1
194578,1
679024,1
198505,1
502864,0
362643,0
371035,1
77244,1
252996,1
69132,1
115256,1
116704,1
198590,0
481244,0
7553,0
298197,1
71312,1
44725,1
471930,0
62693,1
98542,1
202737,1
276640,0
431332,0
219534,0
44376,1
5249,1
160145,1
95699,0
10941,0
4589,0
240354,1
32193,0
147951,1
240823,0
384420,0
301581,1
414772,1
346821,0
55718,0
256568,1
684728,0
635179,0
456938,0
28688,1
321464,1
4871,0
346850,1
208770,0
188025,0
112350,1
289643,0
130542,1
147184,0
175732,1
284723,1
107778,1
69440,1
430978,1
175894,0
376619,1
113693,1
355302,0
326743,1
530177,1
539659,1
282347,0
71562,1
353646,1
176067,1
296244,0
143797,0
269169,1
57905,1
570934,0
506385,0
635631,1
628056,1
91078,0
26673,1
654306,1
124642,1
151715,1
50763,1
272877,1
237170,1
530882,0
112758,0
191979,1
1045,1
207004,1
20392,1
298346,0
267245,1
35369,0
29662,1
119709,1
63070,1
594265,1
197104,1
91960,1
493487,1
553349,1
217645,1
169821,1
619360,1
396617,1
446030,1
260193,0
159484,1
327449,0
621992,1
678009,1
371403,1
23151,1
27075,1
6394,1
512233,1
598898,0
185847,1
62686,1
542413,1
62785,1
476506,1
101250,1
586301,0
7454,1
251427,1
201715,1
9614,0
270402,1
161478,1
119602,1
4989,1
520901,0
301486,1
489459,1
553362,0
306004,1
123135,0
525434,0
300400,0
550706,0
538322,1
627501,1
327562,1
69714,1
456964,0
212648,0
508786,1
204516,1
41347,0
153414,0
110323,0
423395,0
293794,1
213614,0
4408,1
175646,1
178597,1
562097,1
256972,0
143657,1
548917,0
115678,1
129747,0
287021,0
326774,0
11197,1
151419,1
12782,0
228480,0
492529,1
176482,0
47390,1
402412,1
30393,1
479916,1
158164,1
428386,0
60733,0
184814,1
153144,1
253054,1
192510,1
529317,0
71,1
372787,1
185529,1
340378,0
285038,0
519943,0
61651,1
626842,1
420515,0
691844,1
440322,1
355671,1
83904,1
509283,1
283949,0
438695,0
248727,0
223319,1
198630,1
439835,1
270190,0
571874,1
143397,1
549677,1
45810,1
258376,1
76596,0
289879,1
26952,1
124689,0
529086,0
339167,1
354530,1
643315,0
67166,0
210272,0
436211,0
689100,1
357640,1
43755,1
195938,1
155834,1
571731,1
342025,1
716,1
207134,0
350858,0
64825,1
400365,1
50288,1
345848,1
361573,1
524989,0
25208,1
372762,1
92211,1
40837,0
34901,1
31598,1
259682,0
408224,0
398066,1
110327,0
93699,0
91089,1
147992,1
642490,1
218938,1
41591,0
203421,1
239366,0
77153,1
381739,0
358307,1
538055,1
379539,0
147629,0
61666,0
59333,1
76777,1
42774,1
43980,1
288679,1
467700,1
158156,1
446854,1
264594,0
251781,1
216490,1
38065,1
21443,1
394292,1
435195,1
467756,1
159820,1
93928,1
299146,0
250933,1
513073,1
329538,1
682702,1
592749,1
529802,0
406987,1
100019,1
203452,0
96231,1
361482,1
555358,1
386619,1
477393,1
316839,1
41849,1
86743,1
133363,1
459232,1
187847,1
10522,1
292971,1
85577,1
210993,1
35508,1
63256,1
486346,0
60323,1
55431,1
182887,1
486579,1
45111,1
69544,1
377852,1
31336,1
81518,0
200180,0
303983,1
475263,1
30546,0
320884,0
426296,1
13994,1
72087,1
450606,1
126471,1
570230,1
644496,1
10913,1
450693,1
381753,1
519954,1
275651,1
176343,1
119985,0
371819,0
563134,0
7541,1
65079,1
328883,1
652213,1
432154,1
300536,1
72242,1
12021,1
230450,1
167313,1
15684,1
90456,1
38548,1
385768,1
33766,0
465048,0
365638,0
184061,0
14078,1
301454,1
127423,1
478109,0
593330,1
219820,1
240919,1
225632,1
541756,1
179824,0
312739,0
372104,1
279564,1
186713,1
52364,1
70190,1
599030,0
102763,0
438123,1
543501,1
332420,1
390445,1
471317,1
196677,1
121604,0
156852,1
308268,1
324021,1
179742,1
142771,0
27823,1
549909,1
171152,1
484938,0
409617,1
131706,1
574396,0
206852,1
58576,1
71814,1
94379,1
226842,0
92257,1
220364,0
35504,1
395392,0
620029,1
219374,0
475945,1
33054,0
520505,0
392658,1
270285,1
406901,1
104365,1
486786,0
481737,0
278094,1
627392,1
42431,0
422584,1
685190,0
624762,1
328687,1
51570,1
668934,0
280424,1
43236,1
308555,1
451008,0
47907,1
598647,1
367458,1
631345,0
33594,1
513508,1
196276,0
263014,1
188745,1
108397,1
654288,1
334978,1
285188,1
51798,0
426881,1
117202,0
219154,1
431979,1
367800,1
53398,0
595726,1
141741,1
325507,1
477243,1
427818,1
194475,0
513380,1
251587,1
126065,1
49438,1
562999,1
360237,1
274923,1
80901,1
233736,1
309320,1
268786,1
164018,1
593727,0
507044,1
127080,1
34988,1
327050,1
691401,1
643732,1
470494,0
228327,1
507860,0
158693,1
281301,0
349687,1
197765,1
21445,1
286976,1
48677,1
194227,0
598782,1
142150,0
157719,1
98709,0
206111,0
117381,1
592149,0
234895,1
98638,1
25955,1
23923,1
339381,0
424404,1
299158,1
91001,0
324010,0
67970,1
10490,1
233772,0
93110,1
113615,0
259503,1
677871,1
29117,1
73707,1
72043,1
74733,1
523967,1
470877,0
38573,0
153496,1
352276,0
257081,1
12666,1
446158,1
283925,1
7550,1
218692,1
187644,0
164638,1
127370,1
23104,0
200945,1
206084,1
137514,1
275276,1
114272,1
141953,1
268909,1
58323,1
28656,1
27613,1
199692,0
46146,0
357492,0
59872,1
391325,1
9983,0
291423,0
53263,1
653134,0
268500,0
189815,1
239549,1
138098,1
133043,1
220335,1
160641,1
358928,1
15530,0
316202,1
314576,0
17298,1
220665,1
48358,1
484847,0
171604,0
648630,0
122610,1
322220,1
31633,1
396582,1
30846,0
4136,1
373950,0
239613,1
59635,1
238554,1
604311,1
31789,1
315966,1
111763,1
423061,1
26189,1
423481,1
103761,1
717607,0
251675,0
159135,1
635538,1
16214,1
417670,1
50977,1
317188,1
278354,1
662444,0
50306,1
137299,1
164039,0
52373,1
417952,0
22547,1
573214,1
292672,1
239182,1
518591,0
630458,1
140379,1
239242,0
20959,1
307011,0
209018,1
124334,1
375841,1
7427,1
269660,1
81361,0
106580,1
140395,1
282268,0
113882,1
585358,0
8183,0
354001,1
608857,1
17184,0
210669,1
602549,0
165797,1
271290,1
543713,0
549367,0
246705,1
313576,1
466767,1
695791,1
38358,0
87066,0
422349,1
85498,0
150118,0
200161,0
149485,1
211863,1
143065,1
537627,0
51683,1
422190,1
164718,0
38749,1
242920,0
237777,1
513715,0
146187,1
355339,1
273296,1
328967,1
274967,1
85193,1
99490,1
358501,1
98415,0
328104,1
2372,1
413864,0
99464,0
414487,1
134760,1
677750,1
144102,1
283641,0
561865,1
83862,1
22382,1
125129,1
198485,0
460,0
411389,1
534895,1
206632,1
256977,0
107019,1
65221,0
90110,1
103252,1
126379,0
156431,1
374812,1
126502,0
63739,0
308655,1
653689,0
232373,0
512576,0
126378,1
248783,0
64299,1
114884,1
201249,1
420917,1
398865,1
63471,1
174413,1
191268,1
10573,0
188592,1
186315,0
9761,0
203400,0
423356,1
331699,0
47325,1
220212,1
477840,0
56115,1
699666,1
384580,1
554067,0
7422,0
142716,1
141336,1
23723,0
456900,0
547411,1
433259,0
251893,1
251249,0
75140,1
165656,1
461205,1
91032,1
386524,1
251885,1
104661,1
272541,1
490709,1
200500,1
67728,1
69452,1
306696,0
481318,0
310697,0
568269,0
186781,1
316716,1
148495,1
351113,1
168683,1
141081,0
241845,0
237942,1
437227,1
48506,0
72178,1
218790,1
47450,1
12838,1
38394,1
320212,1
190139,0
87953,0
707917,0
251860,1
644206,0
512304,0
10153,1
91593,1
587904,1
511229,1
279404,1
48567,0
37050,1
213261,0
652745,1
331694,0
543190,1
520938,1
478029,1
49245,0
69122,1
245184,1
23264,1
413950,1
562049,1
88174,1
174867,1
4691,1
147987,1
269450,1
558967,1
505376,0
185771,0
550018,1
38515,1
707236,1
1090,1
440899,1
560460,1
582329,0
314710,1
433605,1
22460,1
77935,1
695739,0
114772,1
638554,1
478514,1
548620,0
123259,1
211392,1
91333,1
176163,0
319306,1
511356,0
189891,1
496725,1
312979,0
310072,1
89872,1
145125,1
158642,1
10511,1
386428,1
127892,1
556224,1
513591,1
143651,1
151996,1
379051,0
481935,1
69549,1
162021,1
627246,1
481075,1
252286,1
429186,1
162739,1
105643,1
158806,1
152936,0
536848,1
317515,0
159279,0
411227,1
21178,1
146060,1
553427,1
475209,1
313843,1
76522,0
62318,1
55532,1
667,0
203284,1
76825,1
384729,1
642046,1
2265,1
100923,1
120596,1
191894,0
492908,1
179315,1
25580,1
243683,1
216050,1
509810,0
239764,0
498991,1
126126,1
102692,1
47982,1
173265,0
166435,1
140018,1
510908,0
508949,1
572926,0
323673,1
213196,0
560099,0
122562,1
15827,1
141784,1
341707,1
508134,1
232845,1
265651,0
525061,1
23232,1
423702,1
610940,1
385640,1
627508,1
33393,0
265324,1
20686,1
245676,1
68607,1
386226,0
266345,0
73732,1
319540,1
477033,1
670653,0
71106,0
329029,1
98645,1
431263,0
308410,1
548300,1
168931,1
222451,1
299368,0
97608,0
628405,1
107195,0
235339,1
290956,1
400720,0
229295,1
457627,1
145409,1
457105,1
50026,1
510842,1
385124,0
327774,1
602701,0
47660,1
126628,1
292354,0
627807,0
53209,1
4997,1
156034,1
253699,1
166985,0
157777,1
684479,1
314655,0
200967,0
108878,1
634966,0
547672,1
688671,1
105734,1
405032,1
210601,1
567775,1
223581,1
170640,0
599339,0
237453,1
220127,0
45623,0
194070,1
130822,1
115846,1
223872,1
492751,0
407545,1
109245,0
477280,1
166989,1
182677,1
354212,0
482031,1
242847,1
643306,1
463533,0
271035,1
22525,1
172713,0
76955,1
432413,0
533863,1
53911,1
8956,1
28803,1
41582,1
19777,1
531493,0
4489,1
423903,1
203540,1
58860,0
240363,0
406327,1
620728,1
72653,1
141889,1
139295,1
472463,1
592548,0
625479,1
450059,1
278817,0
451709,1
276582,1
127836,0
688645,0
143566,1
382332,1
228854,1
141464,1
308102,1
497435,1
219127,0
216800,1
183404,0
25227,1
405630,1
103918,1
5572,1
459728,1
570499,1
572572,0
30330,1
207066,0
7180,1
34861,1
272295,1
582371,1
258081,1
202249,1
692235,1
561011,0
142996,1
342840,0
160496,1
372588,1
91606,1
